year,wdi_gini,wdi_gdp_pc_usd,wdi_gdp_growth,wdi_trade_gdp,wdi_fdi_gdp,wdi_unemployment,wid_top1_inc,wid_top10_inc,wid_bottom50_inc,wid_top10_disp,wid_bottom50_disp,wid_top10_wealth,wid_top1_wealth,wiid_gini,wiid_palma,wiid_top5,wgi_va,wgi_pv,wgi_ge,wgi_rq,wgi_rl,wgi_cc,wgi_avg,log_gdp_pc,year_t,gear_era,d_wdi_trade_gdp,d_wdi_fdi_gdp,d_wdi_unemployment,d_wid_top1_inc,d_wid_top10_inc,d_wid_top10_wealth,d_wgi_avg
1990,,4544.23023212165,-0.317760426540374,38.2118009241798,-0.0600742002495873,,0.1014,0.4718,0.135,0.4146,0.1758,0.8634000000000001,0.4886,63.0,,,,,,,,,,8.421613626397736,0,0,,,,,,,
1991,,4396.36069450543,-1.0182449675445,34.8816092569776,0.187963513611018,23.137,0.1081,0.4919,0.1257,0.4371,0.1639,0.8739,0.5035000000000001,68.0,,,,,,,,,,8.388532362772974,1,0,-3.3301916672022003,0.2480377138606053,,0.006699999999999998,0.020100000000000007,0.010499999999999954,
1992,,4225.814328485,-2.13703284500521,34.3213534993474,0.0022850477176505,23.463,0.1085,0.4879,0.1275,0.4334,0.1694,0.8709,0.4992,,,,,,,,,,,8.348967261689038,2,0,-0.5602557576301948,-0.1856784658933675,0.3260000000000005,0.0003999999999999976,-0.0040000000000000036,-0.0030000000000000027,
1993,59.3,4193.59826135345,1.23355793864741,35.6981243460429,0.0076704815968297,23.361,0.1058,0.4635,0.1389,0.4143,0.1767,0.8589,0.4824,59.33,5.69,,,,,,,,,8.341314417973827,3,0,1.3767708466955,0.0053854338791792,-0.10200000000000031,-0.002699999999999994,-0.024399999999999977,-0.01200000000000001,
1994,,4258.26184733408,3.20000000297172,37.1146091666279,0.24389539814991,23.067,0.1128,0.4739,0.1337,0.4279,0.1706,0.8611000000000001,0.4931,,,,,,,,,,,8.35661633894408,4,0,1.4164848205849978,0.23622491655308028,-0.2940000000000005,0.006999999999999992,0.010399999999999965,0.0022000000000000908,
1995,,4337.29729686998,3.10000000054411,39.4780337793026,0.72694450392697,22.705,0.1199,0.4843,0.1284,0.4363,0.1667,0.862,0.4708,59.0,,,,,,,,,,8.375006690453016,5,0,2.3634246126746987,0.48304910577705995,-0.3620000000000019,0.007100000000000009,0.01040000000000002,0.0008999999999999009,
1996,,4465.50649854807,4.29999999726792,42.199251732528,0.500131495666207,22.5,0.1269,0.4947,0.1232,0.4409,0.1619,0.8648,0.4841,60.69,6.07,,0.6149549983333333,0.5744949428571429,0.59820555,0.5197595,0.5701851888888889,0.59195,0.5782583633465609,8.404137924401814,6,1,2.7212179532253984,-0.226813008260763,-0.2049999999999983,0.007000000000000006,0.010399999999999965,0.0028000000000000247,
1997,,4527.04992403877,2.60000000146347,42.3013344291831,2.25505250994968,22.549,0.1338,0.505,0.118,0.4513,0.1594,0.8540000000000001,0.4788,54.5,5.3,,,,,,,,,8.417825775437613,7,1,0.10208269665510272,1.754921014283473,0.04899999999999949,0.0068999999999999895,0.010300000000000031,-0.01079999999999992,
1998,,4494.85711232358,0.50000000034143,44.0357453368965,0.359738435986599,22.739,0.1408,0.5153,0.1128,0.4552,0.1549,0.8452000000000001,0.4767,,,,0.6108083333333333,0.5124458857142857,0.5193666714285714,0.53935096875,0.5454493777777778,0.54115,0.5447618728339947,8.410689158263333,8,1,1.7344109077133965,-1.895314073963081,0.19000000000000128,0.007000000000000006,0.010299999999999976,-0.00880000000000003,
1999,,4552.85007973031,2.39999999746338,42.2582960172673,0.992187596290552,22.884,0.1477,0.5256000000000001,0.1076,0.4706,0.1484,0.8407,0.5037,,,,,,,,,,,8.423508706993465,9,1,-1.7774493196291985,0.632449160303953,0.14499999999999957,0.0068999999999999895,0.010300000000000087,-0.0045000000000000595,
2000,57.8,4700.87555500704,4.20000000067826,46.2207217354077,0.638427514423676,22.788,0.1546,0.5358,0.1025,0.4842,0.1413,0.8365,0.4919,67.0,,,0.6502765432098765,0.5101894,0.5512994397901533,0.544570313418079,0.5586507925925925,0.5042301555555556,0.5532027740943762,8.45550405864801,10,1,3.962425718140402,-0.353760081866876,-0.09600000000000009,0.0068999999999999895,0.010199999999999987,-0.0041999999999999815,
2001,,4786.482450463,2.70000000019104,49.170945185829,5.36834529785161,22.652,0.1619,0.5473,0.102,0.4876,0.1446,0.8304,0.5022,57.77,5.19,,0.67072,,,,0.84,0.433,0.6479066666666667,8.47355106791421,11,1,2.950223450421298,4.729917783427934,-0.13599999999999923,0.007300000000000001,0.011499999999999955,-0.006099999999999994,0.0947038925722905
2002,,4916.81498068625,3.70037440406668,53.4655016294369,1.14635726911695,22.579,0.1692,0.5589000000000001,0.1016,0.5034000000000001,0.1431,0.8263,0.4951,,,,0.6832945668949771,0.5798572519025875,0.5567835566463724,0.6114552775848908,0.6283422443835617,0.5610734680821918,0.6034677275824302,8.50041623820819,12,1,4.2945564436079025,-4.22198802873466,-0.0730000000000004,0.007300000000000001,0.011600000000000055,-0.0040999999999999925,-0.04443893908423657
2003,,5011.62223150169,2.94907546754213,45.723862568979,0.397492744432543,22.679,0.1724,0.5711,0.1008,0.5161,0.1425,0.8247,0.4973,,,,0.6847796683181524,0.5407081545454545,0.5371163345474075,0.5981690791344554,0.5960250493506494,0.43946003658008664,0.5660430537460343,8.519514940370357,13,1,-7.741639060457899,-0.7488645246844069,0.09999999999999787,0.0032000000000000084,0.012199999999999989,-0.0016000000000000458,-0.037424673836395916
2004,,5187.35683424034,4.55455990721774,45.6435752240041,0.274199790569949,22.567,0.1744,0.5737,0.1046,0.5115000000000001,0.148,0.8172,0.4863,,,,0.7090654599149787,0.6427834073529411,0.607695111992704,0.5755892687810268,0.6301112646511629,0.559347333255814,0.6207653076581044,8.553979565939386,14,1,-0.08028734497489864,-0.12329295386259403,-0.11199999999999832,0.0020000000000000018,0.0025999999999999357,-0.007499999999999951,0.054722253912070196
2005,65.0,5406.07581377638,5.27705197295467,47.4277813970329,2.25781874505445,22.472,0.1834,0.5906,0.1016,0.5225000000000001,0.1479,0.8312,0.507,64.76,7.43,,0.6879892054133908,0.5489792824390244,0.5799743359585009,0.5475939102955937,0.6616977495289371,0.5741829483684531,0.60006957200065,8.595278750744047,15,1,1.7842061730287995,1.983618954484501,-0.09499999999999886,0.009000000000000008,0.016900000000000026,0.014000000000000012,-0.020695735657454417
2006,,5650.9883176549,5.60380645895889,53.7681412741145,0.205125538574008,22.304,0.1934,0.6007,0.0937,0.5282,0.142,0.8517,0.5172,,,,0.7035825336515458,0.5904945083333334,0.5642481272727272,0.5963830166666667,0.711817853015873,0.6171020185030973,0.6306046762405405,8.639585732321903,16,1,6.340359877081596,-2.052693206480442,-0.1680000000000028,0.009999999999999981,0.010099999999999998,0.020499999999999963,0.030535104239890476
2007,,5891.42069421698,5.36047405394162,57.125139137747,1.97755772219349,22.26,0.2033,0.6197,0.0816,0.5419,0.1321,0.8835000000000001,0.515,,,,0.6630957824059697,0.5783746193650794,0.4971385995318558,0.5436295598106637,0.558630268376856,0.5439881616132465,0.5641428318506118,8.681252452011616,17,1,3.3569978636325004,1.7724321836194818,-0.04399999999999693,0.00990000000000002,0.019000000000000017,0.03180000000000005,-0.06646184438992875
2008,62.5,6009.71963138635,3.1910438863288,65.9745237996233,3.12686614310453,22.407,0.1976,0.6006,0.0874,0.5174,0.1409,0.9083,0.4963,69.72,12.61,39.39,0.6341362055555555,0.5556287134615384,0.5394995859960552,0.544001086013986,0.6435721193548387,0.5765268090909091,0.5822274199121472,8.701133376089404,18,1,8.8493846618763,1.1493084209110402,0.14699999999999847,-0.005700000000000011,-0.019100000000000006,0.024799999999999933,0.018084588061535456
2009,,5847.05811084505,-1.53808913525583,49.5875353278801,2.31217470344994,23.523,0.1858,0.5929,0.0899,0.5139,0.1426,0.8982,0.5284,63.01,6.86,,0.6575849992233257,0.5406516100000001,0.5400103295918368,0.5600005925170067,0.5469041202226346,0.38180146209912535,0.5378255189423216,8.673693926700775,19,1,-16.3869884717432,-0.8146914396545903,1.1159999999999997,-0.011800000000000005,-0.00770000000000004,-0.010099999999999998,-0.04440190096982566
2010,60.9,5953.94506512821,3.03973288127956,50.4060871625999,0.884904611686012,24.683,0.1877,0.6143000000000001,0.0789,0.5425,0.1283,0.9017,0.5729000000000001,73.32000000000001,15.15,49.11,0.6224790359637188,0.579671224691358,0.5477377595011557,0.5876442631558351,0.6370863862321587,0.5611600431769991,0.5892964521202042,8.691809314984317,20,1,0.8185518347198055,-1.4272700917639278,1.1600000000000001,0.0019000000000000128,0.021400000000000086,0.0034999999999999476,0.05147093317788265
2011,,6067.12482726885,3.16855627858818,54.6363504358971,0.903381424332556,24.639,0.1865,0.6243000000000001,0.0736,0.5502,0.1237,0.8989,0.5758,69.4,11.85,,0.6831353547488256,0.5825581716732543,0.5353543823236757,0.5798931260864686,0.6284351662476314,0.531843762935694,0.590203327335925,8.710640102523593,21,1,4.230263273297197,0.018476812646543994,-0.04400000000000048,-0.0012000000000000066,0.010000000000000009,-0.0027999999999999137,0.0009068752157207483
2012,,6121.55783860713,2.39623238465745,55.5826171933345,1.06492249485696,24.727,0.1932,0.6544,0.059,0.5812,0.108,0.8886000000000001,0.5724,66.66,9.97,37.31,0.6793313140387187,0.6101278871794872,0.5359161339879978,0.5836866845198769,0.60511205211389,0.49822815963525074,0.585400371912537,8.71957189190634,22,1,0.9462667574373995,0.16154107052440403,0.08800000000000097,0.0067000000000000115,0.030099999999999905,-0.010299999999999976,-0.0048029554233879335
2013,,6170.87670863373,2.48546800826588,58.875027630051,2.05358095229684,24.561,0.1931,0.6542,0.0585,0.5786,0.1082,0.8794000000000001,0.5626,,,,0.6914823080675734,0.5142158025193798,0.6415347434231573,0.5725917729944308,0.6895101801785489,0.5129799396144867,0.6037191244662629,8.727596198966356,23,1,3.2924104367165015,0.9886584574398798,-0.16600000000000037,-0.00010000000000001674,-0.00019999999999997797,-0.009199999999999986,0.018318752553725837
2014,59.6,6155.00589462516,1.41382645223793,59.4995740550593,1.51932743753979,24.89,0.1931,0.6541,0.0581,0.5774,0.1093,0.869,0.548,,,,0.7045287331481879,0.6148727597402597,0.5947815740935672,0.5609803739855862,0.6665451026076094,0.492489390244911,0.6056996556366868,8.725020996315116,24,1,0.6245464250082975,-0.5342535147570497,0.3290000000000006,0.0,-9.999999999998899e-05,-0.010400000000000076,0.0019805311704239603
2015,,6112.27382485974,1.32186223678229,56.7266761447156,0.438735792056356,25.149,0.1931,0.6541,0.0581,0.5709000000000001,0.1129,0.8692000000000001,0.5504,67.46000000000001,10.18,39.77,0.7000587050755698,0.5659409892382948,0.5573368133423181,0.5188580065060779,0.6475540421360375,0.49671740258015074,0.5810776598130748,8.718054131030598,25,1,-2.7728979103437013,-1.0805916454834341,0.25900000000000034,0.0,0.0,0.000200000000000089,-0.02462199582361202
2016,,6095.295060428,0.664552307858116,55.8612575048782,0.684612553455795,26.536,0.1931,0.6541,0.0581,0.5745,0.1123,0.8676,0.5377000000000001,,,,0.6941026807276596,0.58534632,0.528797667948718,0.5215682190662405,0.7352030607843137,0.4948551366666667,0.5933121808655998,8.715272450986127,26,1,-0.8654186398373938,0.24587676139943898,1.3870000000000005,0.0,0.0,-0.0016000000000000458,0.012234521052524983
2017,,6125.6920507497,1.15794695181735,53.5359318293741,0.539673956759456,27.035,0.1931,0.6541,0.0581,0.5655,0.1198,0.8556,0.5473,66.99,10.05,38.53,0.6603283862191354,0.618897541890166,0.5364139893899205,0.5065639532111763,0.686936104861391,0.46837923261002273,0.5795865346969686,8.72024701690778,27,1,-2.3253256755041036,-0.14493859669633902,0.4989999999999988,0.0,0.0,-0.01200000000000001,-0.013725646168631145
2018,,6117.2701406047,1.55678384721676,54.4855451276341,1.3742911715346,26.906,0.1931,0.6541,0.0581,0.5601,0.1258,0.8555,0.5471,,,,0.685786562449537,0.6308490901639344,0.5751436546807573,0.531143554879626,0.6752753702912205,0.4285627552375043,0.5877934979504299,8.718871220537295,28,1,0.9496132982599974,0.8346172147751441,-0.12900000000000134,0.0,0.0,-9.999999999998899e-05,0.008206963253461264
2019,,6032.82972598668,0.25993557687633,53.8979964081406,1.31407752293306,28.468,0.1931,0.6541,0.0581,0.5670000000000001,0.1197,0.8555,0.5472,,,,0.6732197779324101,0.6245614089831804,0.5521562425153055,0.5012157760286714,0.6462137843297056,0.47802472347078967,0.5792319522100103,8.704971454270988,29,1,-0.5875487194934976,-0.060213648601540104,1.5620000000000012,0.0,0.0,0.0,-0.008561545740419563
2020,,5569.58483319272,-6.1689177146757,50.7596590804177,0.933073684352391,29.217,0.1931,0.6541,0.0581,0.5601,0.1283,0.8556,0.5473,,,,0.7069133875874125,0.6049159256410256,0.5552830321937322,0.4479697435668498,0.7099695601709402,0.38227627464387465,0.5678879873006393,8.625075793912258,30,1,-3.138337327722901,-0.3810038385806689,0.7489999999999988,0.0,0.0,9.999999999998899e-05,-0.011343964909371063
2021,,5750.90937479584,4.85864865060148,56.1647136277546,9.68098022663018,34.007,0.1931,0.6541,0.0581,0.5670000000000001,0.1226,0.8556,0.5472,,,,0.7367663617730696,0.6505896662189055,0.5527155972755272,0.48964431656614504,0.7094299648561486,0.4291996462713277,0.594724258826854,8.657113273425072,31,1,5.405054547336903,8.74790654227779,4.789999999999999,0.0,0.0,0.0,0.026836271526214706
2022,54.1,5786.86505344736,2.05813661692193,64.94713440234,2.26670277731613,33.268,0.1931,0.6541,0.0581,0.5670000000000001,0.1219,0.8555,0.5472,,,,0.7054292892893123,0.6029339709244342,0.5298110016584358,0.48006732335363494,0.6769499803180065,0.4229263003003728,0.5696863109740328,8.663345982388412,32,1,8.782420774585397,-7.414277449314049,-0.7389999999999972,0.0,0.0,-9.999999999998899e-05,-0.025037947852821207
2023,,5756.55049453121,0.80610455095804,65.6798759740707,1.0127377916456,32.098,0.1931,0.6541,0.0581,0.5666,0.1214,0.8556,0.5473,,,,0.7298917452498103,0.5795841777777777,0.5344168684210526,0.47197594199108683,0.705379933011714,0.3980641012105853,0.5698854612770045,8.658093701816968,33,1,0.7327415717306991,-1.2539649856705302,-1.1700000000000017,0.0,0.0,9.999999999998899e-05,0.00019915030297168457
2024,,,,,,,0.2193,0.6654,0.0527,0.5772,0.1172,0.8567,0.5491,,,,0.6809256360286673,0.5949918696969697,0.4782590736214605,0.4629294453225666,0.6080689101838815,0.40382047183400377,0.5381659011145916,,34,1,,,,0.0262,0.011299999999999977,0.0010999999999999899,-0.03171956016241284
